y_true,y_pred,y_prob
0,0,0.11317795239646379
0,0,0.05858639858689474
0,0,0.2982124601770166
0,0,0.40813813786259606
1,1,0.5239159824809978
0,0,0.2133082951420884
0,1,0.5782950879052531
0,0,0.25341080634272556
1,1,0.6750773018935845
0,0,0.06697790305029395
0,0,0.13723198943798254
0,0,0.11249563075800022
1,1,0.8157129171482111
1,0,0.38681053082972927
0,1,0.5120395964298081
1,0,0.08219063825208
1,1,0.5976727261604599
1,0,0.3687075045100563
0,0,0.37764476903671945
0,0,0.3386697064688552
0,0,0.22531943639149532
1,1,0.5455142253687146
0,0,0.17346865435661832
0,0,0.03329589800178035
0,0,0.024319420092192786
0,0,0.0417951837736903
0,0,0.34936126462403544
0,0,0.3656919490611442
0,0,0.2350230278928199
0,0,0.16735395900803743
0,0,0.20673727390044924
0,0,0.27429900852867173
0,1,0.6910801408630355
0,0,0.2231823910094035
0,0,0.45715609191576706
0,1,0.6131404976602343
1,0,0.22256388219623516
0,0,0.282343662572378
1,1,0.6065734478799494
0,0,0.049024226068572055
0,0,0.45735473070960686
0,1,0.545103662949251
0,0,0.06184933990591047
0,0,0.11958202202281146
0,0,0.020261410109635596
0,1,0.756486353315301
0,0,0.06609964217247205
1,0,0.46903234872855604
0,1,0.7204342879342879
1,0,0.4476436006660467
0,1,0.5009130085718961
0,0,0.046968888506612905
0,0,0.32125252876869864
1,1,0.5255951020084143
0,0,0.10322781800836267
0,0,0.1408556593584891
0,0,0.4918435769042682
0,1,0.6309541229038133
0,0,0.03195150567062062
0,0,0.4338260197691312
0,0,0.4258038300992469
0,0,0.4081053484336887
0,0,0.19708551290460458
0,0,0.017722357162130706
0,1,0.5103513000597185
0,1,0.5519870434576313
0,0,0.34300073554756233
0,0,0.22869579612749238
0,0,0.4231187611980956
1,0,0.37437876910671036
1,0,0.45944280265371606
0,0,0.11510444244349169
1,1,0.7802224006929888
0,0,0.48438313774098096
0,0,0.04185769718812638
0,1,0.5850654258595438
0,1,0.7043880223806698
0,0,0.23096221573117867
0,0,0.44745743483669165
0,0,0.3863247038908806
0,0,0.1659627533945858
1,0,0.1578911139174843
0,1,0.8757741783070733
0,0,0.4634401970578442
0,0,0.13370578007359613
0,0,0.47139809548323475
0,0,0.15039942074908094
0,0,0.40394518940014623
0,0,0.20530766557430652
0,0,0.20276199993576458
0,0,0.2698243296091594
1,0,0.45628518252473343
0,0,0.3979376959469841
0,0,0.33679768903840124
0,0,0.163423306824738
0,0,0.13214016937368328
0,0,0.13702851105954394
1,1,0.6727774972848503
0,0,0.3099017995249579
0,0,0.3483807570356739
0,0,0.1014179212535969
0,0,0.22336600442979826
0,0,0.35384219620249047
0,0,0.08129778748654856
0,0,0.197236856538344
1,0,0.36105879942759067
0,0,0.13068732500770117
1,0,0.41530742609070787
0,0,0.2191577021046836
0,0,0.016571240817241848
0,0,0.3862980641792563
0,0,0.24513717631247492
0,1,0.5068511816427207
0,0,0.2465198517398808
1,1,0.6121924932509302
0,0,0.03556011752711939
0,0,0.050903430707296554
0,0,0.21099401797954243
1,0,0.39138018159457777
1,1,0.5473543594205361
0,0,0.055142417837357745
0,0,0.28806244689242316
1,1,0.6135442577574932
0,0,0.3418809000489174
0,0,0.14546277094026092
0,0,0.07324796370025051
0,1,0.6210661952551174
0,1,0.5780078954830432
1,0,0.39277534622190685
1,1,0.5207175209700785
0,0,0.2874334536980749
0,0,0.04814270098401314
0,0,0.21481041637150022
0,0,0.3423863114010175
1,0,0.1313336481766789
0,0,0.32192088126784557
0,0,0.3160093709665693
0,0,0.39976389466998896
1,1,0.5311508151434626
0,0,0.1991543163049591
0,0,0.37016700831561505
1,0,0.13388738084041965
0,0,0.375564983975231
0,0,0.17450265232764986
0,0,0.39629522956690144
1,1,0.5040984120796
0,0,0.25523211973570253
0,0,0.477705271093429
0,1,0.6868668284759615
0,0,0.2934988129775283
1,1,0.7954597779671306
0,0,0.39597516427862034
0,0,0.058475369210626446
1,0,0.42593785082020363
0,0,0.3087978851244953
0,0,0.2287801176225871
1,0,0.33669456175681345
1,0,0.32464058469050733
0,0,0.1600699509727347
1,1,0.50358653392722
0,0,0.11018631847720796
0,1,0.5069752363442772
0,0,0.06580252080860217
0,0,0.2725965186676667
1,0,0.4935648191515734
0,0,0.2232140038648521
0,0,0.18760866815455682
0,1,0.7894271818938998
0,1,0.5925943038443039
0,0,0.24501511234723305
0,0,0.085230195068442
0,0,0.03441549262139158
